barcode	filename	checksum	analysis_id	uploaded	modified
TCGA-EE-A2GC-10A-01D-A199-08	C828.TCGA-EE-A2GC-10A-01D-A199-08.3.bam	49786c56fe3055914b96b4d4026be19f	79823e04-cde6-45e0-a7ba-bcee6c97d8dd	9/22/13	9/22/13
TCGA-EE-A2GC-06A-11D-A197-08	C828.TCGA-EE-A2GC-06A-11D-A197-08.4.bam	1d0e4606ad3dc1872092107f129e78e5	769ff851-15a0-4ffd-a8f1-7d41ee1e0b9f	9/22/13	9/22/13
TCGA-EE-A2GD-10A-01D-A198-08	C828.TCGA-EE-A2GD-10A-01D-A198-08.2.bam	8246eecfaeb1b0b8e1bb240d5fd7f195	bd6b33e6-d6d5-4a9d-9609-84a76cf977d5	9/22/13	9/22/13
TCGA-EE-A2GD-06A-11D-A196-08	C828.TCGA-EE-A2GD-06A-11D-A196-08.2.bam	3d41f1953ea5a53d52d81f3285975802	9280fcd2-24d5-4223-bf57-6f87669d8bab	9/22/13	9/22/13
TCGA-EE-A2GE-10A-01D-A198-08	C828.TCGA-EE-A2GE-10A-01D-A198-08.2.bam	d03354a0868ebf151677960facc13a79	9c9c1f1f-9e98-413f-ab97-507342965ef1	9/22/13	9/22/13
TCGA-EE-A2GE-06A-11D-A196-08	C828.TCGA-EE-A2GE-06A-11D-A196-08.2.bam	8f709b6575c3c3c497f044f1c8571e9a	a0d37bc7-df29-4fc7-b7e3-01166121b659	9/22/13	9/22/13
TCGA-EE-A2GH-10A-01D-A198-08	C828.TCGA-EE-A2GH-10A-01D-A198-08.2.bam	249ef8cb0fe6af29172c72fe35037a4a	ae1b032e-82f7-415e-a827-c57269fe71b3	9/22/13	9/22/13
TCGA-EE-A2GH-06A-11D-A196-08	C828.TCGA-EE-A2GH-06A-11D-A196-08.2.bam	6fcff173a180f70512cb94621b26b448	3eeb5291-6e7e-40ff-ba58-2eccf16c3ae2	9/22/13	9/22/13
TCGA-EE-A2GI-10A-01D-A198-08	C828.TCGA-EE-A2GI-10A-01D-A198-08.3.bam	cebb288d4233d9138a57f51894343bcf	401e2c82-087c-41cf-b1d0-6f0508ae7442	9/22/13	9/22/13
TCGA-EE-A2GI-06A-11D-A196-08	C828.TCGA-EE-A2GI-06A-11D-A196-08.3.bam	83a713c12ac6bd40f0f8aa89186d7d63	faabf9d3-dbb3-472c-a807-974a60141616	9/22/13	9/22/13
TCGA-EE-A2GJ-10A-01D-A198-08	C828.TCGA-EE-A2GJ-10A-01D-A198-08.2.bam	70c75e9d1b53b71dec754eeab2c9028d	3c8384fa-07b5-442c-b8fc-ee8df4d5f7df	9/22/13	9/22/13
TCGA-EE-A2GJ-06A-11D-A196-08	C828.TCGA-EE-A2GJ-06A-11D-A196-08.2.bam	90d19f511d24a4e6c2320a51bcf9a18c	0b3be3dc-78f0-44a0-b2bf-2a34d048d3bb	9/22/13	9/22/13
TCGA-EE-A2GK-10A-01D-A198-08	C828.TCGA-EE-A2GK-10A-01D-A198-08.2.bam	239b6137e03ab56d7cf8828e1e7b1d35	d3d7803b-e34f-4318-bc57-b7747838bbf8	9/22/13	9/22/13
TCGA-EE-A2GK-06A-11D-A196-08	C828.TCGA-EE-A2GK-06A-11D-A196-08.2.bam	c78e336f9351cdb9ce44825717d708a9	d6496d85-f900-45db-be07-a6e5bfd8c0e7	9/22/13	9/22/13
TCGA-EE-A2GL-10A-01D-A198-08	C828.TCGA-EE-A2GL-10A-01D-A198-08.2.bam	794c30a90ca5e014ca08137e65dfb1d8	47d5432a-2073-4c06-bc35-2d373e65a284	9/22/13	9/22/13
TCGA-EE-A2GL-06A-11D-A196-08	C828.TCGA-EE-A2GL-06A-11D-A196-08.2.bam	45a6fd8581e8fe889cc8a2c5c31a0199	1ab64d1a-c5b8-44a1-977c-e3b28d717645	9/22/13	9/22/13
TCGA-EE-A2GM-10A-01D-A198-08	C828.TCGA-EE-A2GM-10A-01D-A198-08.2.bam	2356fc24bde9bc271f38a95b77166623	929c66d9-1033-40b7-927f-b4e6c9879553	9/22/13	9/22/13
TCGA-EE-A2GM-06B-11D-A196-08	C828.TCGA-EE-A2GM-06B-11D-A196-08.2.bam	a7705d90ffa84b3329f43c99fb26cbcc	5f257dd5-23a8-4402-8b4c-406c6c6d72ab	9/22/13	9/22/13
TCGA-EE-A2GN-10A-01D-A198-08	C828.TCGA-EE-A2GN-10A-01D-A198-08.3.bam	6d1ecf49a789a2cecd0d902373a33802	916c2b15-d280-400f-8186-7a21bca965c9	9/22/13	9/22/13
TCGA-EE-A2GN-06A-11D-A196-08	C828.TCGA-EE-A2GN-06A-11D-A196-08.3.bam	651656fbc04992f89fa251f93d4fcc71	dc840f93-9d26-42f4-9918-278c7aeeb64f	9/22/13	9/22/13
TCGA-EE-A2GO-10A-01D-A198-08	C828.TCGA-EE-A2GO-10A-01D-A198-08.2.bam	ddf570dd81ebc03d5e895b651b69b478	ef48a68d-976b-4990-89be-3e479e0460cd	9/22/13	9/22/13
TCGA-EE-A2GO-06A-11D-A196-08	C828.TCGA-EE-A2GO-06A-11D-A196-08.2.bam	c05486600117e058d312ea75d869ec82	38620abc-b737-4fc9-a17e-b287abcbd00b	9/22/13	9/22/13
TCGA-EE-A2GP-10A-01D-A199-08	C828.TCGA-EE-A2GP-10A-01D-A199-08.4.bam	f58193d6ed6e80e70edd085c9021a5de	87404452-35d8-49e2-a372-1157cedb25d9	9/22/13	9/22/13
TCGA-EE-A2GP-06A-11D-A197-08	C828.TCGA-EE-A2GP-06A-11D-A197-08.4.bam	ade3c4c2e22a4c988c3be266ab9582a2	68012ac6-f500-4ab6-a803-c426168bc05d	9/22/13	9/22/13
TCGA-EE-A2GR-10A-01D-A199-08	C828.TCGA-EE-A2GR-10A-01D-A199-08.3.bam	a246105a7b05684c67b1cb638ffe4833	935ed56f-6093-4581-86b6-31d7e647a4f9	9/22/13	9/22/13
TCGA-EE-A2GR-06A-11D-A197-08	C828.TCGA-EE-A2GR-06A-11D-A197-08.4.bam	1e4ab17ab06c1432c36f8f62302493bf	42f47bd4-3ddc-4a13-8cc5-90d2789011d8	9/22/13	9/22/13
TCGA-EE-A2GS-10A-01D-A199-08	C828.TCGA-EE-A2GS-10A-01D-A199-08.3.bam	4dd0c39525d297f925c9843f57eda5b1	c0a5311c-b843-4fe9-877d-9eb5bf482f95	9/22/13	9/22/13
TCGA-EE-A2GS-06A-12D-A197-08	C828.TCGA-EE-A2GS-06A-12D-A197-08.3.bam	fcf796ad538c8c33734a78f2191fb76f	cd21a10c-b355-48a8-bdb1-a672eaa91675	9/22/13	9/22/13
TCGA-EE-A2GT-10A-01D-A199-08	C828.TCGA-EE-A2GT-10A-01D-A199-08.2.bam	469927f68703f497bc73ec3292fb7db7	7eb506bf-d277-4eb8-9daf-171135c9b62f	9/22/13	9/22/13
TCGA-EE-A2GT-06A-12D-A197-08	C828.TCGA-EE-A2GT-06A-12D-A197-08.2.bam	a2db3e334606fe7dd2af78fa2df0ea02	81a226b8-b6d0-4b89-8f39-e6c32bfa6ecd	9/22/13	9/22/13
TCGA-EE-A2GU-10A-01D-A198-08	C828.TCGA-EE-A2GU-10A-01D-A198-08.2.bam	08a935974c61bd1328f26835d288463b	f2c9a6c6-bcdd-4074-a210-313606d72eea	9/22/13	9/22/13
TCGA-EE-A2GU-06A-11D-A196-08	C828.TCGA-EE-A2GU-06A-11D-A196-08.2.bam	a0c8b691943cf3ff5d99c799a9f62ec3	9e753491-7709-4e9b-b8a6-415b0fa6fda7	9/22/13	9/22/13
TCGA-EE-A2M5-10A-01D-A199-08	C828.TCGA-EE-A2M5-10A-01D-A199-08.3.bam	1f55e74bf9fdd5ce646ebf06c0219c83	cfc0ac21-e14e-443d-b622-509a3c814cf4	9/22/13	9/22/13
TCGA-EE-A2M5-06A-12D-A197-08	C828.TCGA-EE-A2M5-06A-12D-A197-08.3.bam	c291b230dd0277a7b2acae163b674d89	7414d60d-e0c2-464d-bdb6-a0b9b94e575d	9/22/13	9/22/13
TCGA-EE-A2M6-10A-01D-A199-08	C828.TCGA-EE-A2M6-10A-01D-A199-08.3.bam	6a3fbc0853290c3aa8d3f9238a15b9a6	775ba391-bc46-4851-8c45-86edf629fa2a	9/22/13	9/22/13
TCGA-EE-A2M6-06A-12D-A197-08	C828.TCGA-EE-A2M6-06A-12D-A197-08.4.bam	bd60de09b51764864666a19fe013d84a	03f7ee36-bc42-4ee8-b0ba-4e789562409c	9/22/13	9/22/13
TCGA-EE-A2M7-10A-01D-A199-08	C828.TCGA-EE-A2M7-10A-01D-A199-08.3.bam	d8c93a231413a79d2c6d03364f29f188	d02ed0f8-1260-4f77-a92e-968e0e46665a	9/22/13	9/22/13
TCGA-EE-A2M7-06A-11D-A197-08	C828.TCGA-EE-A2M7-06A-11D-A197-08.3.bam	8c2b39a52789ce5b10c942861efdd0ef	d9fe9acd-a803-49cb-92df-76dffa504765	9/22/13	9/22/13
TCGA-EE-A2M8-10A-01D-A198-08	C828.TCGA-EE-A2M8-10A-01D-A198-08.2.bam	28a85c8807a62885d6d0d6aae1b6f978	d176b478-a5b5-4ccf-90b4-f1bf0078f5f3	9/22/13	9/22/13
TCGA-EE-A2M8-06A-12D-A196-08	C828.TCGA-EE-A2M8-06A-12D-A196-08.2.bam	53aea455d44dba3672d3bbcd8f777a86	17806d08-1cfd-404b-816f-f217980443ef	9/22/13	9/22/13
TCGA-EE-A2MC-10A-01D-A199-08	C828.TCGA-EE-A2MC-10A-01D-A199-08.3.bam	e6d3a8caaaacdef40f2774d65eb0ce28	cc486066-d665-42b8-99d1-68bebf998862	9/22/13	9/22/13
TCGA-EE-A2MC-06A-12D-A197-08	C828.TCGA-EE-A2MC-06A-12D-A197-08.3.bam	10aaeb58a5d5374d93b14f5adbf2de14	0e568ce9-feb0-46e8-ad60-758d9707198e	9/22/13	9/22/13
TCGA-EE-A2MD-10A-01D-A199-08	C828.TCGA-EE-A2MD-10A-01D-A199-08.2.bam	d09f1db738f5d08ab85cc5384d29619a	f3906302-218c-4a08-b038-9a43d1adb7dd	9/22/13	9/22/13
TCGA-EE-A2MD-06A-11D-A197-08	C828.TCGA-EE-A2MD-06A-11D-A197-08.2.bam	b4ed8b107fab41670ab9ae7bbfadf5da	2bddb230-40dc-4351-878a-782e9ebc3db9	9/22/13	9/22/13
TCGA-EE-A2ME-10A-01D-A199-08	C828.TCGA-EE-A2ME-10A-01D-A199-08.2.bam	64f1ab8ce2b81485b4c489c2428a062b	4b489b0c-0b72-4c4f-a9b8-e5d0fb9348cf	9/22/13	9/22/13
TCGA-EE-A2ME-06A-11D-A197-08	C828.TCGA-EE-A2ME-06A-11D-A197-08.2.bam	d10fec7d260cadc9c1ef65e6580d4636	8bb278c4-dcc0-4ad5-9502-551458cf1010	9/22/13	9/22/13
TCGA-EE-A2MF-10B-01D-A21A-08	C828.TCGA-EE-A2MF-10B-01D-A21A-08.2.bam	663d305cdf78de7a81f018fdf089fd58	0d108126-5c24-494f-a5c9-225a07117024	9/25/13	9/25/13
TCGA-EE-A2MF-06A-11D-A21A-08	C828.TCGA-EE-A2MF-06A-11D-A21A-08.2.bam	a687f8a1a20eb2fbd29f8ff9d570d800	9efad400-b303-4472-b36c-db6f1af2b3ca	9/22/13	9/22/13
TCGA-EE-A2MG-10A-01D-A199-08	C828.TCGA-EE-A2MG-10A-01D-A199-08.3.bam	6f8b439400e37c78f2dfed600138aa9f	c50c1056-b2f9-4f11-921c-92766c0cac65	9/22/13	9/22/13
TCGA-EE-A2MG-06A-11D-A197-08	C828.TCGA-EE-A2MG-06A-11D-A197-08.3.bam	568fc787fe2906912eca1a8665f17f52	20d634bb-dd3a-42c0-ae00-76e1012f9e93	9/22/13	9/22/13
TCGA-EE-A2MH-10A-01D-A199-08	C828.TCGA-EE-A2MH-10A-01D-A199-08.2.bam	d9bbd6b778287c8c4f880d86a7c496c1	b228a065-b664-4b9d-a942-a9cb7cb12b40	9/22/13	9/22/13
TCGA-EE-A2MH-06A-11D-A197-08	C828.TCGA-EE-A2MH-06A-11D-A197-08.2.bam	be0291856b0d4dc93cb1982681baee9c	4561a5ce-e7c2-4485-ad04-0fadd2fecb28	9/22/13	9/22/13
TCGA-EE-A2MI-10A-01D-A199-08	C828.TCGA-EE-A2MI-10A-01D-A199-08.2.bam	303dc1f69236cd0c42c04328e1797cdb	f97b60df-c9e4-4702-a713-7d5a8f252ec8	9/22/13	9/22/13
TCGA-EE-A2MI-06A-11D-A197-08	C828.TCGA-EE-A2MI-06A-11D-A197-08.2.bam	13c42478545950dc9365fa9b9363502f	cacde571-5bac-4279-ba8d-47ed3966e8c4	9/22/13	9/22/13
TCGA-EE-A2MJ-10A-01D-A199-08	C828.TCGA-EE-A2MJ-10A-01D-A199-08.2.bam	82db07ab2936f1d44fc7080b10bfd502	0e1387f6-a4b6-4e27-885f-8bb4fec5fdcc	9/22/13	9/22/13
TCGA-EE-A2MJ-06A-11D-A197-08	C828.TCGA-EE-A2MJ-06A-11D-A197-08.2.bam	c886a22b292ceb636788f2dda6798bf7	00812dd5-3dc2-4183-bcc0-eb9390fe4878	9/22/13	9/22/13
TCGA-EE-A2MK-10A-01D-A198-08	C828.TCGA-EE-A2MK-10A-01D-A198-08.3.bam	9988415419c03bc6644daac71072f61b	3991c127-dfd6-4db0-b499-40db19d36153	9/22/13	9/22/13
TCGA-EE-A2MK-06A-11D-A196-08	C828.TCGA-EE-A2MK-06A-11D-A196-08.3.bam	04b6c816f0d2b62bb6f2e4922318d590	c0d14da9-0d39-4e81-8b21-9ffba379bb32	9/22/13	9/22/13
TCGA-EE-A2ML-10A-01D-A199-08	C828.TCGA-EE-A2ML-10A-01D-A199-08.2.bam	de3e5a4df3eccd8ff562065e5424c1c6	70a7b1a7-3f5e-4e52-a84f-fcc22f28600e	9/22/13	9/22/13
TCGA-EE-A2ML-06A-11D-A197-08	C828.TCGA-EE-A2ML-06A-11D-A197-08.2.bam	f7fad19812d802783fecb9cec7012f95	1ddd4d41-ee0c-4d7f-be3e-b130a7f8b293	9/22/13	9/22/13
TCGA-EE-A2MM-10A-01D-A198-08	C828.TCGA-EE-A2MM-10A-01D-A198-08.3.bam	66f4a4f2310002e4bcade5884e26b2f9	5e6776e8-2e77-47c9-a2b9-d8c79e1b7bea	9/22/13	9/22/13
TCGA-EE-A2MM-06A-11D-A196-08	C828.TCGA-EE-A2MM-06A-11D-A196-08.3.bam	7dbbee8e019054458393d7616b71d92b	2431e76b-9bad-4ae8-8be5-05285c0b8595	9/22/13	9/22/13
TCGA-EE-A2MN-10A-01D-A199-08	C828.TCGA-EE-A2MN-10A-01D-A199-08.2.bam	fc3820d3f861eccd5e94f7c5ddddfbcb	6c5020cc-6b54-40bd-9ab9-67a23cacbad8	9/22/13	9/22/13
TCGA-EE-A2MN-06A-11D-A197-08	C828.TCGA-EE-A2MN-06A-11D-A197-08.2.bam	d299fdb0efa61f35478d161d0bfdd858	fa00f5a8-5f2a-4a35-9b72-851ec10c5dd5	9/22/13	9/22/13
TCGA-EE-A2MP-10A-01D-A199-08	C828.TCGA-EE-A2MP-10A-01D-A199-08.2.bam	2634dd411b34c208dfaf8a849e7ee161	21feef7b-05d1-4104-bd0b-44a5ccea5f0f	9/22/13	9/22/13
TCGA-EE-A2MP-06A-11D-A197-08	C828.TCGA-EE-A2MP-06A-11D-A197-08.2.bam	feef1795d639f27de0c10fe853cbbfd3	131bf1eb-d29f-4f95-ac02-177ed295e5ae	9/22/13	9/22/13
TCGA-EE-A2MQ-10A-01D-A199-08	C828.TCGA-EE-A2MQ-10A-01D-A199-08.2.bam	bdcd591091690bb26159d1bf8884f06c	7409ecea-7b69-43b6-b044-d2c781525668	9/22/13	9/22/13
TCGA-EE-A2MQ-06A-11D-A197-08	C828.TCGA-EE-A2MQ-06A-11D-A197-08.2.bam	44c8150e03a6f3df717637604e25bb2a	f920e172-fd11-47bb-8a88-c43593687703	9/22/13	9/22/13
TCGA-EE-A2MR-10A-01D-A198-08	C828.TCGA-EE-A2MR-10A-01D-A198-08.3.bam	0f069776588fcf349d07939199d334f9	c2d9c870-f384-4263-991d-7dc08498491a	9/22/13	9/22/13
TCGA-EE-A2MR-06A-11D-A196-08	C828.TCGA-EE-A2MR-06A-11D-A196-08.3.bam	1f00a0d588ac5e95317debf885721a57	52f7d604-833c-4fcb-b6d5-78bc18006ff6	9/22/13	9/22/13
TCGA-EE-A2MS-10A-01D-A199-08	C828.TCGA-EE-A2MS-10A-01D-A199-08.2.bam	35fba5ba40f3cabc271343ed5a7d28de	c3d3729c-e2ad-440a-b95b-913a0a71fc19	9/22/13	9/22/13
TCGA-EE-A2MS-06A-11D-A197-08	C828.TCGA-EE-A2MS-06A-11D-A197-08.2.bam	2fb0495b12710922c097f180c2a20177	87b507f1-225d-42b1-a03b-acf089dad531	9/22/13	9/22/13
TCGA-EE-A2MT-10A-01D-A199-08	C828.TCGA-EE-A2MT-10A-01D-A199-08.3.bam	9553ad367509f977b87ea85ba7a1ce78	e7e5aa38-fb16-4591-96c2-efe90f9c0118	9/22/13	9/22/13
TCGA-EE-A2MT-06A-11D-A197-08	C828.TCGA-EE-A2MT-06A-11D-A197-08.3.bam	4c85084adce89322f0c24d1dd63873ad	f2e280d9-20ca-44a3-b217-06bb0ab1f1b2	9/22/13	9/22/13
TCGA-EE-A2MU-10A-01D-A198-08	C828.TCGA-EE-A2MU-10A-01D-A198-08.2.bam	ac4bf8619a26ab2a69ac02e512c7fe92	213b56fb-9e18-40ab-a74f-7c18af2e4c9a	9/22/13	9/22/13
TCGA-EE-A2MU-06A-21D-A196-08	C828.TCGA-EE-A2MU-06A-21D-A196-08.2.bam	5398b35f6ca7a0cb5d2f3200e511c8e1	ecb4c552-429d-44a7-be68-b4f304efbcac	9/22/13	9/22/13
TCGA-EE-A3AA-10A-01D-A198-08	C828.TCGA-EE-A3AA-10A-01D-A198-08.3.bam	70609fc500b5f980c98eb1f57bf7c829	2825fb53-ac33-4aa1-8124-a4f9ef780bab	9/22/13	9/22/13
TCGA-EE-A3AA-06A-11D-A196-08	C828.TCGA-EE-A3AA-06A-11D-A196-08.3.bam	b7dc73d7f9335decc5d444aaaa170d96	8d54f40b-818a-47e7-9bb4-56b69102d680	9/22/13	9/22/13
TCGA-EE-A3AB-10A-01D-A198-08	C828.TCGA-EE-A3AB-10A-01D-A198-08.3.bam	ba43d8f27cfa3ac5b50fc97f29d182ab	1441e8b0-17fb-41a7-9b56-28121b3683fc	9/22/13	9/22/13
TCGA-EE-A3AB-06A-11D-A196-08	C828.TCGA-EE-A3AB-06A-11D-A196-08.3.bam	e51c8c4c02b031610c18cd6474983b8a	856fd81e-7792-4d03-a599-2a4c1e922551	9/22/13	9/22/13
TCGA-EE-A3AC-10A-01D-A198-08	C828.TCGA-EE-A3AC-10A-01D-A198-08.3.bam	a1afa0a0f27a6994375459f0d4766764	3efef185-5862-4274-80c9-862c97887278	9/22/13	9/22/13
TCGA-EE-A3AC-06A-11D-A196-08	C828.TCGA-EE-A3AC-06A-11D-A196-08.3.bam	535b0a9f24084a575f469faef6c4a23d	1945737a-7bb6-431e-8876-9f1e0de1e4e1	9/22/13	9/22/13
TCGA-EE-A3AD-10A-01D-A198-08	C828.TCGA-EE-A3AD-10A-01D-A198-08.3.bam	89281436b0a2b88396d55db51b7e87bf	e230b995-caf9-4c43-8b70-79bcf7cc94db	9/22/13	9/22/13
TCGA-EE-A3AD-06A-11D-A196-08	C828.TCGA-EE-A3AD-06A-11D-A196-08.3.bam	13576dec0cae6603595b66c4216965da	34b89f85-58c4-4d76-a273-64e31d044938	9/22/13	9/22/13
TCGA-EE-A3AE-10A-01D-A198-08	C828.TCGA-EE-A3AE-10A-01D-A198-08.3.bam	b1280e963fde69ad658643ad14392e4b	c4971fc6-3935-4800-86bd-3bc5378cb865	9/22/13	9/22/13
TCGA-EE-A3AE-06A-11D-A196-08	C828.TCGA-EE-A3AE-06A-11D-A196-08.3.bam	857aefb61a005d9ad7b57fec031d9604	d371fc8c-a070-4cfc-a7cf-32e45ad80699	9/22/13	9/22/13
TCGA-EE-A3AF-10A-01D-A198-08	C828.TCGA-EE-A3AF-10A-01D-A198-08.3.bam	96e4f2d00bfd5b69a9da7a455e1cbc1c	8d459aa5-c206-402d-bdda-6adfe62a48c5	9/22/13	9/22/13
TCGA-EE-A3AF-06A-11D-A196-08	C828.TCGA-EE-A3AF-06A-11D-A196-08.3.bam	bf40e906a6603d7e4514f01de026250c	25648ad4-0d07-4f3a-9fb3-670899c258a0	9/22/13	9/22/13
TCGA-EE-A3AG-10A-01D-A198-08	C828.TCGA-EE-A3AG-10A-01D-A198-08.3.bam	4d66c3b6b25d8aa8e66c760d3bf3aac3	52f4513a-cf40-4f19-9cd3-67a1a685cb5e	9/22/13	9/22/13
TCGA-EE-A3AG-06A-31D-A196-08	C828.TCGA-EE-A3AG-06A-31D-A196-08.3.bam	3bc7312234477312765107496b4d8e63	4026ccd2-7cf0-4a79-8cd8-70e3fdf5ceb1	9/22/13	9/22/13
TCGA-EE-A3AH-10A-01D-A198-08	C828.TCGA-EE-A3AH-10A-01D-A198-08.2.bam	33f8c90bf6b8340befd7a01ed8d5e419	d876f7c3-6ce7-4704-bfe2-33b06cd08f0f	9/22/13	9/22/13
TCGA-EE-A3AH-06A-11D-A196-08	C828.TCGA-EE-A3AH-06A-11D-A196-08.2.bam	a294e8fb25bad12a73eaea93a344ff51	b6b271df-3449-4e0b-b008-3015afa84ba4	9/22/13	9/22/13
TCGA-EE-A3J3-10A-01D-A20D-08	C828.TCGA-EE-A3J3-10A-01D-A20D-08.1.bam	f135d45ca59abcdbcd642e62adb9ee34	f126e6ba-21b1-4417-b782-9ae4c6ebffa7	9/8/12	5/16/13
TCGA-EE-A3J3-06A-11D-A20D-08	C828.TCGA-EE-A3J3-06A-11D-A20D-08.1.bam	1fb3636d897197c83d2efad47e925f03	8985f0f4-dabe-47c6-bfaf-328d92f99587	9/7/12	5/16/13
TCGA-EE-A3J4-10A-01D-A20D-08	C828.TCGA-EE-A3J4-10A-01D-A20D-08.1.bam	fdd590fac6bd656b6f164f71371047ef	d4be63db-8e09-4660-8072-3e5dfdcd5f19	9/8/12	5/16/13
TCGA-EE-A3J4-06A-11D-A20D-08	C828.TCGA-EE-A3J4-06A-11D-A20D-08.1.bam	1752b946a51a5e0346a4fd94b874187f	01344cac-79d7-48ed-9179-7af7470f9afa	9/7/12	5/16/13
TCGA-EE-A3J5-10A-01D-A20D-08	C828.TCGA-EE-A3J5-10A-01D-A20D-08.1.bam	7120eff3556dc5a2c233c1dbae5b4ca9	72bf0aef-0d5e-4620-9e62-46254c4a7cfc	9/7/12	5/16/13
TCGA-EE-A3J5-06A-11D-A20D-08	C828.TCGA-EE-A3J5-06A-11D-A20D-08.1.bam	d0f418d4b1fdc08d17c26e143b8790b8	be7f8f8c-f54b-442d-badb-66957f1f3c7e	9/7/12	5/16/13
TCGA-EE-A3J7-10A-01D-A20D-08	C828.TCGA-EE-A3J7-10A-01D-A20D-08.1.bam	5267d7cb5b0aae39ec8660ffabdf394b	52d47579-ac92-4dcf-841b-eab7ea6eb91e	9/7/12	5/16/13
TCGA-EE-A3J7-06A-11D-A20D-08	C828.TCGA-EE-A3J7-06A-11D-A20D-08.1.bam	77b3a6f0fb8c0c46b67288cd1d5b5627	416e844c-e217-4439-9cb7-9ccfaee1fef4	9/8/12	5/16/13
TCGA-EE-A3J8-10A-01D-A20D-08	C828.TCGA-EE-A3J8-10A-01D-A20D-08.1.bam	9869809e8ffe14baed33d63dc7185683	62d4fdea-3fc8-4708-9eb7-edbc34ff2319	9/8/12	5/16/13
TCGA-EE-A3J8-06A-11D-A20D-08	C828.TCGA-EE-A3J8-06A-11D-A20D-08.1.bam	f7359d6c32002346f59d4c3e52f07cde	23d3103e-42e1-4733-87f7-c9640eecb865	9/7/12	5/16/13
TCGA-EE-A3JA-10A-01D-A20D-08	C828.TCGA-EE-A3JA-10A-01D-A20D-08.1.bam	e264acf0274ef0874c7e738bb51f7ca6	e7865a3a-eb86-4523-9672-85555cdfc1c0	9/8/12	5/16/13
TCGA-EE-A3JA-06A-11D-A20D-08	C828.TCGA-EE-A3JA-06A-11D-A20D-08.1.bam	c822ae3a8d3db620e377ada0a57b15a4	63932347-c053-48b7-b500-afe094ddfdb4	9/8/12	5/16/13
TCGA-EE-A3JB-10A-01D-A21A-08	C828.TCGA-EE-A3JB-10A-01D-A21A-08.2.bam	14e97593209db89d157b2a42df7c05cc	4bc93b9c-843d-4e76-85f7-e40b02f5c48e	9/25/13	9/25/13
TCGA-EE-A3JB-06A-11D-A21A-08	C828.TCGA-EE-A3JB-06A-11D-A21A-08.2.bam	0541863f0012519434d6fcee76b289fb	1a27460b-3856-4b59-aa57-ff59dbcc2671	9/22/13	9/22/13
TCGA-EE-A3JD-10A-01D-A20D-08	C828.TCGA-EE-A3JD-10A-01D-A20D-08.1.bam	fb23e22f038f0d7c2ed0eea34aa3c85e	45f85341-78be-4312-87a6-7c6de27d4aa4	9/7/12	5/16/13
