barcode	filename	checksum	analysis_id	uploaded	modified
TCGA-EE-A3JD-06A-11D-A20D-08	C828.TCGA-EE-A3JD-06A-11D-A20D-08.1.bam	1dbbae4cbc1bdcae5cd780e0a3f4b658	5917bc72-49dd-4bef-8c63-d57e6e0ef882	9/7/12	5/16/13
TCGA-EE-A3JE-10A-01D-A20D-08	C828.TCGA-EE-A3JE-10A-01D-A20D-08.1.bam	76a78ecd089accfc832e8550a4a082e8	a8ee89c8-09ec-497c-b3f0-5f1c0e9dcd3d	9/8/12	5/16/13
TCGA-EE-A3JE-06A-11D-A20D-08	C828.TCGA-EE-A3JE-06A-11D-A20D-08.1.bam	41d57b54d1bbbbb065950b84fab7a74a	6cb35854-797f-4976-8526-ea090021a5ce	9/8/12	5/16/13
TCGA-EE-A3JH-10A-01D-A21A-08	C828.TCGA-EE-A3JH-10A-01D-A21A-08.2.bam	0b2346616c2d478ba4eabfe2a34f5a85	8f60168a-59e5-48ef-afb5-281211484692	9/25/13	9/25/13
TCGA-EE-A3JH-06A-11D-A21A-08	C828.TCGA-EE-A3JH-06A-11D-A21A-08.2.bam	1b5b78effb6bf0207493e7088020584f	09bfabd9-eb9c-45eb-8629-5290df0090af	9/22/13	9/22/13
TCGA-EE-A3JI-10A-01D-A21A-08	C828.TCGA-EE-A3JI-10A-01D-A21A-08.2.bam	b1ffcaceb75fc0220c478683ad0a023a	7007236e-9ec5-4941-81b4-6a6f57631521	9/23/13	9/24/13
TCGA-EE-A3JI-06A-11D-A21A-08	C828.TCGA-EE-A3JI-06A-11D-A21A-08.2.bam	7ac2c5aa73a558c4a8402b5c21799da2	d5480948-3a8e-428d-add9-88084ddc9140	9/22/13	9/22/13
TCGA-ER-A193-10A-01D-A199-08	C828.TCGA-ER-A193-10A-01D-A199-08.2.bam	abe68dca926a0b8dc253218046227afb	2e764666-45c9-46c0-816a-175f02be1ff5	9/22/13	9/22/13
TCGA-ER-A193-06A-12D-A197-08	C828.TCGA-ER-A193-06A-12D-A197-08.2.bam	f5bce847989b6bf6a63080650ab768d3	8c80911d-a3e7-4877-bcdf-e7d654351e0d	9/22/13	9/22/13
TCGA-ER-A194-10A-01D-A199-08	C828.TCGA-ER-A194-10A-01D-A199-08.2.bam	99a560dab8980a45131bf16146cbe419	cbdcc905-432a-4a04-a496-e837aea51f0a	9/22/13	9/22/13
TCGA-ER-A194-01A-11D-A197-08	C828.TCGA-ER-A194-01A-11D-A197-08.2.bam	2353081d863ba7653918effcab24d4f0	5e3b9c86-c828-4fb1-a7e3-779aceb5e257	9/22/13	9/22/13
TCGA-ER-A195-10A-01D-A198-08	C828.TCGA-ER-A195-10A-01D-A198-08.3.bam	fbc4ebfcbdb02bdfa330e928e53d1e4e	2a7e39b6-06c6-498e-bb0a-d0590df6397e	9/22/13	9/22/13
TCGA-ER-A195-06A-11D-A196-08	C828.TCGA-ER-A195-06A-11D-A196-08.3.bam	856d7943df794e3d4f3b0850a38c9ab4	28faaaeb-6e2a-4362-9b52-0fac6891df8f	9/22/13	9/22/13
TCGA-ER-A196-10A-01D-A199-08	C828.TCGA-ER-A196-10A-01D-A199-08.3.bam	17e6ff3437d17080828f803b181e8518	bcda4eda-836b-497b-b964-2101c4289207	9/23/13	9/23/13
TCGA-ER-A196-01A-11D-A197-08	C828.TCGA-ER-A196-01A-11D-A197-08.3.bam	f0df6fbec20dbd0111a63fa70d68a559	71b10b7c-5768-4a6a-a169-e6a9a633cc58	9/22/13	9/22/13
TCGA-ER-A197-10A-01D-A199-08	C828.TCGA-ER-A197-10A-01D-A199-08.2.bam	e118de2d2a23b32069a02159768cb59b	3d882e23-84f4-4547-b22b-81b39b42da3f	9/22/13	9/22/13
TCGA-ER-A197-06A-32D-A197-08	C828.TCGA-ER-A197-06A-32D-A197-08.2.bam	62e66fbbdf7e602b70b8ad51c3f1d507	bd8b05ac-0c55-4bf7-9df0-f2e2360c6234	9/22/13	9/22/13
TCGA-ER-A198-10A-01D-A198-08	C828.TCGA-ER-A198-10A-01D-A198-08.3.bam	2f04af86a699f3f79192c91a1f545d64	05dc04e7-4f8a-4d62-864a-5b86e776d9b1	9/22/13	9/22/13
TCGA-ER-A198-06A-11D-A196-08	C828.TCGA-ER-A198-06A-11D-A196-08.3.bam	09f3362d9df3f4ef952a1b172c4e5265	7a2b9a34-c5fa-41b8-b4c4-5d3df2f91f07	9/22/13	9/22/13
TCGA-ER-A199-10A-01D-A199-08	C828.TCGA-ER-A199-10A-01D-A199-08.2.bam	ca095b50aad06239e802337b0fd00dbe	7a0741e9-79dd-4ca5-8c3b-83002f209018	9/22/13	9/22/13
TCGA-ER-A199-06A-11D-A197-08	C828.TCGA-ER-A199-06A-11D-A197-08.2.bam	ef964afdf3159c2ef64d47736e883434	4b28b6c3-b7e5-4c2a-8cb0-68ab76cf60fb	9/22/13	9/22/13
TCGA-ER-A19A-10A-01D-A199-08	C828.TCGA-ER-A19A-10A-01D-A199-08.2.bam	988010dc368fbf61e6f4a404ca8de0b7	b39f5c36-3e98-4492-9af3-8bf9aac966e6	9/22/13	9/22/13
TCGA-ER-A19A-06A-21D-A197-08	C828.TCGA-ER-A19A-06A-21D-A197-08.2.bam	ae7878fdd46dcf0aace6203d37bc0a00	73f604b5-a309-431b-8417-c68d01dfd73a	9/22/13	9/22/13
TCGA-ER-A19B-10A-01D-A198-08	C828.TCGA-ER-A19B-10A-01D-A198-08.3.bam	94534e7fd0ebcd5894213b937559bdc6	0556cce9-7cb2-4bff-81a4-06787ded2720	9/22/13	9/22/13
TCGA-ER-A19B-06A-11D-A196-08	C828.TCGA-ER-A19B-06A-11D-A196-08.3.bam	e1e6965c73d00ba8f09e764ef240a686	0090ffdc-d7e8-4397-bd9d-6a17b7a94a69	9/22/13	9/22/13
TCGA-ER-A19C-10A-01D-A198-08	C828.TCGA-ER-A19C-10A-01D-A198-08.2.bam	18c74f2152de6f352837c5812b6828a3	27d3e5af-f4e6-4444-90a3-ae4bff99cbab	9/22/13	9/22/13
TCGA-ER-A19C-06A-11D-A196-08	C828.TCGA-ER-A19C-06A-11D-A196-08.2.bam	c798b7aa117527aa09d1e7b21dba40ad	9282d29b-18a4-402b-ba36-2e489771722e	9/22/13	9/22/13
TCGA-ER-A19D-10A-01D-A199-08	C828.TCGA-ER-A19D-10A-01D-A199-08.3.bam	4870a84a6a2eccb95ca277fc3d17d612	f1db71f4-2809-4070-8d6d-1c52fb6ad667	9/22/13	9/22/13
TCGA-ER-A19D-06A-11D-A197-08	C828.TCGA-ER-A19D-06A-11D-A197-08.3.bam	d084ee3dae0f940a7c6a96ee27b0ac29	5b8a7d13-cdbd-49a7-825d-72eb49035dce	9/22/13	9/22/13
TCGA-ER-A19E-10A-01D-A199-08	C828.TCGA-ER-A19E-10A-01D-A199-08.2.bam	2c6d280e05cfb105808ace05ec59656b	af7571e0-6f6b-45ba-910b-1324d431ff34	9/22/13	9/22/13
TCGA-ER-A19E-06A-11D-A197-08	C828.TCGA-ER-A19E-06A-11D-A197-08.2.bam	e7e663409917b19244ffd6ea46af20ca	91f9937c-f25b-450b-8f09-489e421a071b	9/22/13	9/22/13
TCGA-ER-A19F-10A-01D-A198-08	C828.TCGA-ER-A19F-10A-01D-A198-08.2.bam	c95fc0556fe3538d1fe74283da4051f3	9c5be259-ef2b-4806-84aa-dc8c37a32c76	9/22/13	9/22/13
TCGA-ER-A19F-06A-11D-A196-08	C828.TCGA-ER-A19F-06A-11D-A196-08.2.bam	393c06b00c05468a904775bb224cb0cf	3ce55965-63d3-41fb-bc3b-8e063e60986a	9/22/13	9/22/13
TCGA-ER-A19G-10A-01D-A198-08	C828.TCGA-ER-A19G-10A-01D-A198-08.3.bam	2fd7c27184e5a0814b53b829eb401e1d	8b54f09e-a8ef-4bde-b20e-ed90ab61b1c1	9/22/13	9/22/13
TCGA-ER-A19G-06A-11D-A196-08	C828.TCGA-ER-A19G-06A-11D-A196-08.3.bam	5f60bd6e81aff2a6e3626c65e684eeda	87eb7e44-9704-468b-9662-780949b5559b	9/22/13	9/22/13
TCGA-ER-A19H-10A-01D-A198-08	C828.TCGA-ER-A19H-10A-01D-A198-08.3.bam	62e6ecf20bb549d7a24d764c740a9c37	3719aae9-d576-4974-ac10-930b71421401	9/22/13	9/22/13
TCGA-ER-A19H-06A-12D-A196-08	C828.TCGA-ER-A19H-06A-12D-A196-08.3.bam	fa94de5d188d3a7c3772a5e03dab0419	d4ed0f1a-fdf5-41cc-94b1-39a29ca13ab2	9/22/13	9/22/13
TCGA-ER-A19J-10A-01D-A198-08	C828.TCGA-ER-A19J-10A-01D-A198-08.2.bam	002b2d406b0839f43d28cd2920b33749	a32705bc-9c8f-482a-a0cb-6c16f8db3137	9/22/13	9/22/13
TCGA-ER-A19J-06A-11D-A196-08	C828.TCGA-ER-A19J-06A-11D-A196-08.2.bam	a291bc9a132ecfcced002efc3a1ed72d	90d05640-d96d-4c34-969c-59964a960534	9/22/13	9/22/13
TCGA-ER-A19K-10A-01D-A199-08	C828.TCGA-ER-A19K-10A-01D-A199-08.2.bam	b8d20ed618498390ceaa7fc04b6b9f6a	8d4c1bb9-f314-4915-9491-105c3979b880	9/22/13	9/22/13
TCGA-ER-A19K-01A-21D-A197-08	C828.TCGA-ER-A19K-01A-21D-A197-08.2.bam	c0ed654ffe7a217ef592a501b5707251	03533527-018f-476d-ab32-eb14b4029434	9/22/13	9/22/13
TCGA-ER-A19L-10A-01D-A199-08	C828.TCGA-ER-A19L-10A-01D-A199-08.3.bam	33de77ab350dc5df595c75afbe4360c0	ebe9b94a-dcd7-4461-9716-26bfa41acf7c	9/22/13	9/22/13
TCGA-ER-A19L-06A-12D-A197-08	C828.TCGA-ER-A19L-06A-12D-A197-08.3.bam	3a9769f6330fbd288250c3cdcf0865e6	5c78a1ac-abe2-46a5-b47f-273a8e292c53	9/22/13	9/22/13
TCGA-ER-A19M-10A-01D-A23B-08	C828.TCGA-ER-A19M-10A-01D-A23B-08.1.bam	04e5e6395ac84674453932f5026212df	662c7391-9a08-4272-adf2-8cb01b13c719	12/26/12	5/16/13
TCGA-ER-A19M-06A-61D-A23B-08	C828.TCGA-ER-A19M-06A-61D-A23B-08.1.bam	f93568db4505edb11bc489e44c81cb1e	0f7a839a-2b0c-4316-8f9c-2b1462d872b4	12/26/12	5/16/13
TCGA-ER-A19N-10A-01D-A199-08	C828.TCGA-ER-A19N-10A-01D-A199-08.3.bam	c0d3e2359f3666630ab7b881a166094d	1511d1d4-51dc-4aa4-ac87-49171a551a5b	9/22/13	9/22/13
TCGA-ER-A19N-06A-11D-A197-08	C828.TCGA-ER-A19N-06A-11D-A197-08.3.bam	664f463c55745d9c1e2ccebe3ebd5518	f95e713b-ac06-4501-a668-b73fe4ff038a	9/22/13	9/22/13
TCGA-ER-A19O-10A-01D-A199-08	C828.TCGA-ER-A19O-10A-01D-A199-08.2.bam	be31fc320b70faa4cce1919c0b95ddd7	1c5f4920-8bf5-45f0-9d90-0bfe16965e95	9/22/13	9/22/13
TCGA-ER-A19O-06A-11D-A197-08	C828.TCGA-ER-A19O-06A-11D-A197-08.2.bam	2cd021194dfccc3e4df867b7fedbbe93	94513755-1de7-49bc-93be-4e3c028d2f31	9/22/13	9/22/13
TCGA-ER-A19P-10A-01D-A198-08	C828.TCGA-ER-A19P-10A-01D-A198-08.3.bam	164f6fe3e399ff3b13913d138b437d62	4bd6b346-3db8-4857-92b4-e9b459c56a6c	9/22/13	9/22/13
TCGA-ER-A19P-06A-11D-A196-08	C828.TCGA-ER-A19P-06A-11D-A196-08.3.bam	501782f160dc5972e0d3c5ce38a177c5	7f03c521-2e0d-4876-9534-bdca562074e6	9/22/13	9/22/13
TCGA-ER-A19Q-10A-01D-A199-08	C828.TCGA-ER-A19Q-10A-01D-A199-08.2.bam	6a213bcdb79264bf7143e077192e3bbb	4d3419ea-ab10-4c68-bdde-8e79c63e6a20	9/22/13	9/22/13
TCGA-ER-A19Q-06A-11D-A197-08	C828.TCGA-ER-A19Q-06A-11D-A197-08.2.bam	2280e7626827d50323b69b5161c7b924	b90bc91f-b98c-4cae-b859-bbf01e6aea8a	9/22/13	9/22/13
TCGA-ER-A19S-10A-01D-A198-08	C828.TCGA-ER-A19S-10A-01D-A198-08.2.bam	a7f5ef27248530094925ce49eeb980a9	491ad4d4-8673-4718-9985-c185fe830121	9/22/13	9/22/13
TCGA-ER-A19S-06A-11D-A196-08	C828.TCGA-ER-A19S-06A-11D-A196-08.2.bam	2d4bec1e6830ec4aaa20e7a6d9364a8f	f852901f-b972-4341-a872-2cb2ffe0b12f	9/22/13	9/22/13
TCGA-ER-A19T-10A-01D-A19A-08	C828.TCGA-ER-A19T-10A-01D-A19A-08.3.bam	26126344c02e34b00595a5aa867bdb07	39226edd-92e6-46a5-bfac-7d0d7e0d885f	9/22/13	9/22/13
TCGA-ER-A19T-06A-11D-A19A-08	C828.TCGA-ER-A19T-06A-11D-A19A-08.3.bam	3a6510c4acab832e54e5c5c7c09c49af	c01332ec-7430-470b-ad8e-120856013a96	9/22/13	9/22/13
TCGA-ER-A19T-01A-11D-A19A-08	C828.TCGA-ER-A19T-01A-11D-A19A-08.3.bam	c668ae093061c16194d7725cc180bbd1	da6c8cdd-4a04-4510-83ea-ddbe32914efd	9/22/13	9/22/13
TCGA-ER-A19W-10A-01D-A23B-08	C828.TCGA-ER-A19W-10A-01D-A23B-08.2.bam	3cad64b5b32e4bb6fd5ef58be45a0dce	9a7ad1c3-bfc9-4193-9751-05d859149040	8/20/13	8/20/13
TCGA-ER-A19W-06A-41D-A23B-08	C828.TCGA-ER-A19W-06A-41D-A23B-08.2.bam	188f1c294abe30c87264b653e5a98dc2	66cddb27-fe78-4014-9549-5ed7bc205398	9/23/13	9/24/13
TCGA-ER-A1A1-10A-01D-A199-08	C828.TCGA-ER-A1A1-10A-01D-A199-08.3.bam	4b771915cf5a755b16741d5eea5fbafd	af23ad71-9e3a-41dc-9d6a-b1ee4969af1d	9/22/13	9/22/13
TCGA-ER-A1A1-06A-11D-A197-08	C828.TCGA-ER-A1A1-06A-11D-A197-08.3.bam	fb974c9db54a91597eb70ed519d17988	e31611e5-ec1e-4f14-9bb4-de38ae21bffb	9/22/13	9/22/13
TCGA-ER-A2NB-10A-01D-A198-08	C828.TCGA-ER-A2NB-10A-01D-A198-08.3.bam	ed826e81ac048e1e1bdf9e51298c2970	2700544c-074b-4ad9-9d83-bb431ac2eed2	9/22/13	9/22/13
TCGA-ER-A2NB-01A-12D-A196-08	C828.TCGA-ER-A2NB-01A-12D-A196-08.3.bam	2bcfc55364dfc4889cbc428b223cbf1d	88e9aa35-430e-402f-9ae5-b58eca51e4df	9/22/13	9/22/13
TCGA-ER-A2NC-10A-01D-A199-08	C828.TCGA-ER-A2NC-10A-01D-A199-08.2.bam	04601297b9b888e665a0f70967640528	543554f6-888b-4174-85ff-0ba44fa6e7d3	9/22/13	9/22/13
TCGA-ER-A2NC-06A-11D-A197-08	C828.TCGA-ER-A2NC-06A-11D-A197-08.2.bam	fbe1dfaaaa44752daa19c2852ce4dd25	fd423e6d-90f9-41d5-9ea7-71035a16f00e	9/22/13	9/22/13
TCGA-ER-A2ND-10A-01D-A198-08	C828.TCGA-ER-A2ND-10A-01D-A198-08.3.bam	456c7070422578bb74d6911ff22f0a6d	d855732e-de2f-4e8d-9fe3-c3f2367b0a0f	9/22/13	9/22/13
TCGA-ER-A2ND-06A-11D-A196-08	C828.TCGA-ER-A2ND-06A-11D-A196-08.3.bam	7f4e0d015eed9e4d64d87bd5cb46dd58	92e4906c-d1d6-4584-a595-7cd7eef14c4e	9/22/13	9/22/13
TCGA-ER-A2NE-10A-01D-A198-08	C828.TCGA-ER-A2NE-10A-01D-A198-08.2.bam	bc11f442bd67b38f6278fdfbe2b656c9	62ed701b-5d87-4a3c-b4f8-eae1f95a0e83	9/22/13	9/22/13
TCGA-ER-A2NE-06A-21D-A196-08	C828.TCGA-ER-A2NE-06A-21D-A196-08.2.bam	f8a31b0aa568adc6ec97c168fcdfea7a	47075ca2-fb04-4e5a-9c88-f2db36f7e7bf	9/22/13	9/22/13
TCGA-ER-A2NF-10A-01D-A19A-08	C828.TCGA-ER-A2NF-10A-01D-A19A-08.3.bam	8e1432b879b4c2e3b206f44333b05a2f	7d7fca61-4a37-44b4-af76-bed903181cf4	9/22/13	9/22/13
TCGA-ER-A2NF-01A-11D-A19A-08	C828.TCGA-ER-A2NF-01A-11D-A19A-08.3.bam	628f58c1bbbe2816ce7eeef86f42c41d	955a066c-87dc-4fb4-8851-e1d03044654e	9/22/13	9/22/13
TCGA-ER-A2NF-06A-11D-A19A-08	C828.TCGA-ER-A2NF-06A-11D-A19A-08.3.bam	8d5f47be44c3e9c761de421c1ac8fa10	a2ce798f-00a6-438c-a337-c2c84ecb63af	9/22/13	9/22/13
TCGA-ER-A2NG-10A-01D-A198-08	C828.TCGA-ER-A2NG-10A-01D-A198-08.2.bam	69d2a3baf9933679c56cdd0d70bd8047	79b2fcd9-d599-426a-8908-aa44c47102e9	9/22/13	9/22/13
TCGA-ER-A2NG-06A-11D-A196-08	C828.TCGA-ER-A2NG-06A-11D-A196-08.2.bam	3cf5ecb52c44df90814689c9e7ba36dc	17098026-5e47-48f3-bd0e-38b50410118f	9/22/13	9/22/13
TCGA-ER-A2NH-10A-01D-A198-08	C828.TCGA-ER-A2NH-10A-01D-A198-08.2.bam	a556404a9a8648b7170c9b17b490fb94	7fb4adb0-1d94-480e-959a-83eb88b69b4e	9/22/13	9/22/13
TCGA-ER-A2NH-06A-11D-A196-08	C828.TCGA-ER-A2NH-06A-11D-A196-08.2.bam	77aa82930e4850d32ba2419f1d5953c8	d65acb9e-65e9-4fd6-88f8-e88c1b1580bf	9/22/13	9/22/13
TCGA-ER-A3ES-10A-01D-A20D-08	C828.TCGA-ER-A3ES-10A-01D-A20D-08.1.bam	3b6c6ea5549e822bed224d42fc388f1c	d85623f0-db99-479c-9540-df82d6adbd6c	9/8/12	5/16/13
TCGA-ER-A3ES-06A-11D-A20D-08	C828.TCGA-ER-A3ES-06A-11D-A20D-08.1.bam	1f4e8725ba429fbb8823b819eabbe0eb	bf50eb92-7e55-4122-a289-3780a4b7381d	9/7/12	5/16/13
TCGA-ER-A3ET-10A-01D-A20D-08	C828.TCGA-ER-A3ET-10A-01D-A20D-08.1.bam	3e5e80bcf081b3b7456d8ba021bdd476	1a9bad05-83ab-4763-85ac-c216a640c21b	9/10/12	5/16/13
TCGA-ER-A3ET-06A-11D-A20D-08	C828.TCGA-ER-A3ET-06A-11D-A20D-08.1.bam	f0dd1c200737bf5c29aefe56239d480c	cfce9013-70a8-45f5-b9d8-7c84d5f652be	9/10/12	5/16/13
TCGA-ER-A3EV-10A-01D-A20D-08	C828.TCGA-ER-A3EV-10A-01D-A20D-08.1.bam	7f7f5d94e45885284a9b3547a9061dc0	fb247541-78cd-4eb9-80e9-398dcaed6bb1	9/10/12	5/16/13
TCGA-ER-A3EV-06A-11D-A20D-08	C828.TCGA-ER-A3EV-06A-11D-A20D-08.1.bam	418f802f636cadfd9dd4dd91434736d6	5d0cb8f4-c6a8-4a0c-95c1-0d4d2ae85af2	9/10/12	5/16/13
TCGA-ER-A3PL-10A-01D-A23B-08	C828.TCGA-ER-A3PL-10A-01D-A23B-08.4.bam	99cd1412a16d69f1de446a116820fd99	1eb52b16-7634-44ae-92f5-fb6b99f4d03d	8/20/13	8/20/13
TCGA-ER-A3PL-06A-11D-A23B-08	C828.TCGA-ER-A3PL-06A-11D-A23B-08.4.bam	6e716922196d3f477f02cccdd053ef04	9a770519-f5af-463f-b846-ec0f517d74c9	9/23/13	9/24/13
TCGA-ER-A42H-10A-01D-A24R-08	C828.TCGA-ER-A42H-10A-01D-A24R-08.3.bam	a834c41d4d97943f82daf130037389a5	cb1be577-9d99-432e-886d-c47017356bef	4/22/13	5/16/13
TCGA-ER-A42H-01A-11D-A24R-08	C828.TCGA-ER-A42H-01A-11D-A24R-08.3.bam	163a2b31ca0c93692a17706ff2b43fec	25c83e31-302e-4eb2-826d-9a4955bd0268	4/22/13	5/16/13
TCGA-ER-A42K-10A-01D-A24R-08	C828.TCGA-ER-A42K-10A-01D-A24R-08.3.bam	a8f5f1068aadb43dc9e5cf7086835259	f9973405-4941-4444-9100-f52195e82400	4/22/13	5/16/13
TCGA-ER-A42K-06A-11D-A24R-08	C828.TCGA-ER-A42K-06A-11D-A24R-08.3.bam	4a9ed40686cd2b5c06e6c42e328ce6a4	4d56463a-0f4c-4885-90bc-d093402f97ac	4/22/13	5/16/13
TCGA-ER-A42L-10A-01D-A24R-08	C828.TCGA-ER-A42L-10A-01D-A24R-08.3.bam	74ae5ff46ffda80a50eb33c5eb721fb3	83450732-d8e9-4215-8878-ac1b044d8122	4/22/13	5/16/13
TCGA-ER-A42L-06A-11D-A24R-08	C828.TCGA-ER-A42L-06A-11D-A24R-08.3.bam	25f0d7dd7d8c1aae9640b4ab69341119	364b56d0-88f8-49e1-89a2-cebfe9753baf	4/22/13	5/16/13
TCGA-FR-A2OS-10B-01D-A21A-08	C828.TCGA-FR-A2OS-10B-01D-A21A-08.2.bam	8919bba89c15b348fd986761ac130d93	61c02d02-2480-4ba7-b92f-01f434fdf054	9/23/13	9/23/13
TCGA-FR-A2OS-01A-11D-A21A-08	C828.TCGA-FR-A2OS-01A-11D-A21A-08.2.bam	4bc40a5df2aee93aeb8c57d32dc457fb	8d6a4121-37e5-48fb-aab2-7fa415307748	9/22/13	9/22/13
TCGA-FR-A3R1-10B-01D-A23B-08	C828.TCGA-FR-A3R1-10B-01D-A23B-08.2.bam	357b0b284c04df3117a4d8c03bc81f03	c7e74348-3c8b-49e2-b2a5-77dfcf53ea05	9/23/13	9/24/13
TCGA-FR-A3R1-01A-11D-A23B-08	C828.TCGA-FR-A3R1-01A-11D-A23B-08.2.bam	1f9bc8e1c7c1058b9a9a45c854ba8905	7e4db4c0-4c5f-4b78-aec3-29950517010f	8/20/13	8/20/13
TCGA-FR-A3YN-10A-01D-A23B-08	C828.TCGA-FR-A3YN-10A-01D-A23B-08.2.bam	27cf50d0ab0ae9315428343be71b6508	50cb925a-9992-43a6-b663-7066cfe9493c	8/20/13	8/20/13
TCGA-FR-A3YN-06A-11D-A23B-08	C828.TCGA-FR-A3YN-06A-11D-A23B-08.2.bam	0179e3e0f8ddb749c69e959ae657f37b	2418661b-8d0e-4e4d-8e06-ba375c462c87	9/23/13	9/24/13
TCGA-FR-A3YO-10A-01D-A23B-08	C828.TCGA-FR-A3YO-10A-01D-A23B-08.1.bam	b8196866e6a6bba2883a74086149ae54	9f3368c9-54e5-4844-ad48-ac4eb094b214	12/23/12	5/16/13
TCGA-FR-A3YO-06A-11D-A23B-08	C828.TCGA-FR-A3YO-06A-11D-A23B-08.1.bam	e0c910e782d510ab30fa7e5b88788f29	12ec4023-f60c-4639-9ab1-0b3f26d971f3	12/23/12	5/16/13
TCGA-FR-A44A-10A-01D-A24R-08	C828.TCGA-FR-A44A-10A-01D-A24R-08.3.bam	ac77825758929305fc42c2a927e1f7c2	5fafbd2c-9b31-4c24-bc34-6f5575219c9c	4/22/13	5/16/13
TCGA-FR-A44A-06A-11D-A24R-08	C828.TCGA-FR-A44A-06A-11D-A24R-08.3.bam	876153f92a00cbf5497ce5b0bdd4fbdd	4557440f-f1da-41c7-aed9-df175de4d000	4/22/13	5/16/13
TCGA-FS-A1YW-10A-01D-A199-08	C828.TCGA-FS-A1YW-10A-01D-A199-08.2.bam	8e15c5089f5bd106a822e8ce9b6a18e8	9757f05f-afac-45a1-a7fa-82022ecc49b0	9/22/13	9/22/13
TCGA-FS-A1YW-06A-11D-A197-08	C828.TCGA-FS-A1YW-06A-11D-A197-08.2.bam	333878105d7095aca15f7c69a962b098	da2b75d1-24e8-4c77-8f1a-61425a8ae935	9/22/13	9/22/13
TCGA-FS-A1YX-10A-01D-A199-08	C828.TCGA-FS-A1YX-10A-01D-A199-08.2.bam	30b441f6339cbbe94e69d2bc62f34ad6	5105df6a-361e-4378-a8e6-f18bf676dc24	9/22/13	9/22/13
TCGA-FS-A1YX-06A-11D-A197-08	C828.TCGA-FS-A1YX-06A-11D-A197-08.2.bam	6c1aed57f0bee5cef469ea2ba6cfd994	85fadf66-2b77-4176-8dd8-f30ae8bc61ed	9/22/13	9/22/13
TCGA-FS-A1YY-10A-01D-A199-08	C828.TCGA-FS-A1YY-10A-01D-A199-08.3.bam	8b4b876076ad917a5af419be58d902b4	e1f1f156-ff83-4479-ad59-c5e07ad150a1	9/22/13	9/22/13
