barcode	filename	checksum	analysis_id	uploaded	modified
TCGA-FS-A1YY-06A-11D-A197-08	C828.TCGA-FS-A1YY-06A-11D-A197-08.3.bam	c061d8f317894628d1e268a1e185d0bb	0bc7fb9c-b6b9-4ed2-a44d-e62eec9628e7	9/22/13	9/22/13
TCGA-FS-A1Z0-10A-01D-A199-08	C828.TCGA-FS-A1Z0-10A-01D-A199-08.2.bam	5b3f6a921e43b15b6e36ea2dab90b3d0	94a87fb6-d898-4d89-9eb1-8e8bf0875087	9/22/13	9/22/13
TCGA-FS-A1Z0-06A-11D-A197-08	C828.TCGA-FS-A1Z0-06A-11D-A197-08.2.bam	5db0769e1e6c19d23cd5a3d7fb667882	f0563df8-9045-4cc0-945c-d4007be40157	9/22/13	9/22/13
TCGA-FS-A1Z3-10A-01D-A199-08	C828.TCGA-FS-A1Z3-10A-01D-A199-08.2.bam	8f7294e52ad779446eeac823a253ccc3	8dfe6bbc-4df0-4a0a-a720-416f5573a28c	9/22/13	9/22/13
TCGA-FS-A1Z3-06A-11D-A197-08	C828.TCGA-FS-A1Z3-06A-11D-A197-08.2.bam	61d40b54021ef19f3e4e30ef5558efaf	12a263c7-8f7d-4ab0-ad1f-845ab2a10cc4	9/22/13	9/22/13
TCGA-FS-A1Z4-10A-01D-A199-08	C828.TCGA-FS-A1Z4-10A-01D-A199-08.2.bam	64bf9d4a8a5e7d8e75adcfd1b644857f	0474c740-7305-4666-bf13-7f46717da081	9/22/13	9/22/13
TCGA-FS-A1Z4-06A-11D-A197-08	C828.TCGA-FS-A1Z4-06A-11D-A197-08.2.bam	71c30f629845d88bc7edef2bef1ae537	e780517f-7e85-4b09-b20a-98e3eb43d4ea	9/22/13	9/22/13
TCGA-FS-A1Z7-10A-01D-A199-08	C828.TCGA-FS-A1Z7-10A-01D-A199-08.5.bam	636fc867212de515b3f39a419677053b	0c7e9c96-2d0b-4fce-b0cc-9386ec1319fb	9/22/13	9/22/13
TCGA-FS-A1Z7-06A-11D-A197-08	C828.TCGA-FS-A1Z7-06A-11D-A197-08.4.bam	6d7aa9cd94568947772ed4712ef70482	ec17c259-529c-4b3f-8e33-6d3d74e08e83	9/23/13	9/23/13
TCGA-FS-A1ZA-10A-01D-A199-08	C828.TCGA-FS-A1ZA-10A-01D-A199-08.2.bam	20999b7fb01aec5abbd910b3619cbf11	6c5bcad0-0dc9-405d-bf31-4e08acfaa05e	9/22/13	9/22/13
TCGA-FS-A1ZA-06A-11D-A197-08	C828.TCGA-FS-A1ZA-06A-11D-A197-08.2.bam	8e2b180ce2f805d64ee07c812f8bb312	cd73923d-33af-4567-a48f-dbb522c6c7a6	9/22/13	9/22/13
TCGA-FS-A1ZB-10A-01D-A199-08	C828.TCGA-FS-A1ZB-10A-01D-A199-08.2.bam	6fafe6f4725db58161a37f331d2183e9	f9e5489e-576a-4ca6-9473-be941e8eba3f	9/22/13	9/22/13
TCGA-FS-A1ZB-06A-12D-A197-08	C828.TCGA-FS-A1ZB-06A-12D-A197-08.2.bam	caacd892e2c791ab111cf06df0975343	d02e2646-5e87-43d7-8bd4-2b94378f4ed0	9/22/13	9/22/13
TCGA-FS-A1ZC-10A-01D-A199-08	C828.TCGA-FS-A1ZC-10A-01D-A199-08.3.bam	4146f55d8e9418bc7211cca645d6e909	c4866afd-9f8e-4303-ac02-ce36435d233c	9/22/13	9/22/13
TCGA-FS-A1ZC-06A-11D-A197-08	C828.TCGA-FS-A1ZC-06A-11D-A197-08.3.bam	9fbcb5b00c50737c8df00cb36e866a41	dabb8253-07fc-4d45-9174-99b86be8bea8	9/22/13	9/22/13
TCGA-FS-A1ZD-10A-01D-A199-08	C828.TCGA-FS-A1ZD-10A-01D-A199-08.2.bam	e23381e77f6eb007b73a58d13290002c	7936566d-6295-4449-816c-cf91ab90f8e8	9/22/13	9/22/13
TCGA-FS-A1ZD-06A-11D-A197-08	C828.TCGA-FS-A1ZD-06A-11D-A197-08.2.bam	100606702c55deab4b62794a44e0f4c8	469796a7-fe3c-4a2b-a116-268f38b36bfe	9/22/13	9/22/13
TCGA-FS-A1ZE-10A-01D-A199-08	C828.TCGA-FS-A1ZE-10A-01D-A199-08.2.bam	7344c00eda6d7a051d9da29357e614da	e0b59a6c-55bb-4fc6-ac2d-b8b102638141	9/22/13	9/22/13
TCGA-FS-A1ZE-06A-11D-A197-08	C828.TCGA-FS-A1ZE-06A-11D-A197-08.2.bam	cf3046779f3ff1e515788d57a13eb1ac	ef2b0062-b622-4f7f-aabd-6ef8fcc46ef7	9/22/13	9/22/13
TCGA-FS-A1ZF-10A-01D-A199-08	C828.TCGA-FS-A1ZF-10A-01D-A199-08.3.bam	1613e2a50362db7553bd271ce67191a3	f9d4cbe7-9d47-41ce-a63b-6b3512dff555	9/22/13	9/22/13
TCGA-FS-A1ZF-06A-12D-A197-08	C828.TCGA-FS-A1ZF-06A-12D-A197-08.3.bam	c81cad8a8f7af0eee11428f58bba6631	3007272f-78c5-4ff5-9900-30edbf19496e	9/22/13	9/22/13
TCGA-FS-A1ZG-10A-01D-A199-08	C828.TCGA-FS-A1ZG-10A-01D-A199-08.3.bam	87a4b76a186fdf350627bbdc8e7737cc	4e2ef6af-3c78-4118-b396-b1c64c949f82	9/22/13	9/22/13
TCGA-FS-A1ZG-06A-11D-A197-08	C828.TCGA-FS-A1ZG-06A-11D-A197-08.3.bam	0ca79722d2fc97f2bcd804c5fa64dba4	64da7ef4-df48-462b-bdcb-a4aee3b06169	9/22/13	9/22/13
TCGA-FS-A1ZH-10A-01D-A199-08	C828.TCGA-FS-A1ZH-10A-01D-A199-08.3.bam	e0ebc124782e86fe019192d4155c3817	5f09cad3-2fa4-458b-8135-54d7ad58402b	9/22/13	9/22/13
TCGA-FS-A1ZH-06A-11D-A197-08	C828.TCGA-FS-A1ZH-06A-11D-A197-08.3.bam	d0612fead41f143c02fe5dc26fd77fe2	b26bddd6-892e-4871-86c2-e75b6b041062	9/22/13	9/22/13
TCGA-FS-A1ZJ-10A-01D-A199-08	C828.TCGA-FS-A1ZJ-10A-01D-A199-08.5.bam	72ecee95e3eacd90e1d78f26020e8fe7	fa617a7b-716e-4615-b744-139376b2b6ab	9/22/13	9/22/13
TCGA-FS-A1ZJ-06A-12D-A197-08	C828.TCGA-FS-A1ZJ-06A-12D-A197-08.5.bam	ee4baf8ec1e1f7a43c730378472a5442	b24525ee-c638-4a8f-842f-97a7c8d8a9d8	9/22/13	9/22/13
TCGA-FS-A1ZK-10A-01D-A199-08	C828.TCGA-FS-A1ZK-10A-01D-A199-08.2.bam	f698dc809390477cdb5dee0dc2c68361	52c68f1e-3475-4bb3-9cd2-60d0bc7f1d89	9/22/13	9/22/13
TCGA-FS-A1ZK-06A-11D-A197-08	C828.TCGA-FS-A1ZK-06A-11D-A197-08.2.bam	59410924f114f91ee7d8635871ee22aa	09b2bed4-5426-4673-ab0c-c5e891b6c945	9/22/13	9/22/13
TCGA-FS-A1ZM-10A-01D-A199-08	C828.TCGA-FS-A1ZM-10A-01D-A199-08.3.bam	5325f691eb161a0ebcda0474f7252f0a	0ddb42e0-4baa-4851-8f27-dee6623ce9cd	9/22/13	9/22/13
TCGA-FS-A1ZM-06A-12D-A197-08	C828.TCGA-FS-A1ZM-06A-12D-A197-08.3.bam	43453f8b7bb90b55136d47da63e93f50	50d8ceb0-88da-4612-8612-cdf467f623c4	9/22/13	9/22/13
TCGA-FS-A1ZN-10A-01D-A199-08	C828.TCGA-FS-A1ZN-10A-01D-A199-08.3.bam	bfeaffd60547398668e9748ce10eb787	5c47b7ec-9c22-4ca2-b00d-aafe1e6cee19	9/22/13	9/22/13
TCGA-FS-A1ZN-01A-11D-A197-08	C828.TCGA-FS-A1ZN-01A-11D-A197-08.3.bam	411feb9471cc55fc0c27b70660aeb952	7a833c84-9e4f-4c9d-b051-6d7cb392cdaa	9/22/13	9/22/13
TCGA-FS-A1ZP-10A-01D-A199-08	C828.TCGA-FS-A1ZP-10A-01D-A199-08.3.bam	4e7b6aec955ba21f72e25d2d4027b35b	a94d46c5-966b-497e-8b2f-93e45460d7c3	9/22/13	9/22/13
TCGA-FS-A1ZP-06A-11D-A197-08	C828.TCGA-FS-A1ZP-06A-11D-A197-08.3.bam	2f1960030ffcbdfa6dd211d058e6f276	a1078747-2821-48ca-95eb-9b8cbaed1401	9/22/13	9/22/13
TCGA-FS-A1ZQ-10A-01D-A199-08	C828.TCGA-FS-A1ZQ-10A-01D-A199-08.3.bam	b88a189950572134216e94d5463b8dd1	8a43bb11-6dfd-4d01-bf5d-c793be91258e	9/22/13	9/22/13
TCGA-FS-A1ZQ-06A-11D-A197-08	C828.TCGA-FS-A1ZQ-06A-11D-A197-08.3.bam	79abbf51cbd23e7b869bed7e9c0d29cf	df68bc17-e2f7-4c67-acb0-be10f0f56eff	9/22/13	9/22/13
TCGA-FS-A1ZR-10A-01D-A199-08	C828.TCGA-FS-A1ZR-10A-01D-A199-08.2.bam	82d3e50d114ed8cbd8e3fdde11ee849e	e7c73248-497e-4e92-a88a-5a61b8c4cf35	9/22/13	9/22/13
TCGA-FS-A1ZR-06A-21D-A197-08	C828.TCGA-FS-A1ZR-06A-21D-A197-08.2.bam	9d9e4133719733e74450e663514086ef	8b5f7037-18ad-44d3-8fb2-8cf4a6a383ee	9/22/13	9/22/13
TCGA-FS-A1ZS-10A-01D-A199-08	C828.TCGA-FS-A1ZS-10A-01D-A199-08.3.bam	f8db3e0690710f0650e3a8f08b6ea97f	397fca8a-98ca-4397-8b00-b5d434b443c4	9/22/13	9/22/13
TCGA-FS-A1ZS-06A-12D-A197-08	C828.TCGA-FS-A1ZS-06A-12D-A197-08.3.bam	f5ee918bd392adccb45156b9e28834fb	3a05a7ce-dd58-45a7-8ced-35d62445adf0	9/22/13	9/22/13
TCGA-FS-A1ZT-10A-01D-A199-08	C828.TCGA-FS-A1ZT-10A-01D-A199-08.3.bam	1b638851ffbb1cc629d8bc7a3f691a55	d1070b33-8b6d-40ab-b440-29ab53b08093	9/22/13	9/22/13
TCGA-FS-A1ZT-06A-11D-A197-08	C828.TCGA-FS-A1ZT-06A-11D-A197-08.3.bam	ecc9f2c8daa5a9ecd61e9fb406d17817	a7356556-2a32-4f10-aeba-e06d5e6c62ac	9/22/13	9/22/13
TCGA-FS-A1ZU-10A-01D-A198-08	C828.TCGA-FS-A1ZU-10A-01D-A198-08.2.bam	41b59d80434abc304c0552d99de6e104	4f529274-ea1d-4f1f-a220-1b7ec3bb232f	9/22/13	9/22/13
TCGA-FS-A1ZU-06A-12D-A196-08	C828.TCGA-FS-A1ZU-06A-12D-A196-08.2.bam	fa6f75b21fb745d9cbf684bd88b99858	ff4db2a7-c89a-46d8-81e0-e9312a3142e2	9/22/13	9/22/13
TCGA-FS-A1ZW-10A-01D-A199-08	C828.TCGA-FS-A1ZW-10A-01D-A199-08.2.bam	9b5b84e337c192a36f95c9e63ddb83d8	72bcbef9-6f18-4c83-b03a-e48e4e88bc2a	9/22/13	9/22/13
TCGA-FS-A1ZW-06A-12D-A197-08	C828.TCGA-FS-A1ZW-06A-12D-A197-08.2.bam	f47471a6a6e70d158f9b9480c9adc81c	96bc75b2-2dce-4ab9-972b-4a8fa0e820ec	9/22/13	9/22/13
TCGA-FS-A1ZY-10A-01D-A199-08	C828.TCGA-FS-A1ZY-10A-01D-A199-08.2.bam	82347a4a1d6903e0f54928cbc6a3981f	9b19415a-a05d-407d-b478-b96a0e49e8ac	9/22/13	9/22/13
TCGA-FS-A1ZY-06A-11D-A197-08	C828.TCGA-FS-A1ZY-06A-11D-A197-08.2.bam	205f862f95d1bb6abaae55596c259e95	f2889b74-95f7-41c7-aea5-60673814af90	9/22/13	9/22/13
TCGA-FS-A1ZZ-10A-01D-A199-08	C828.TCGA-FS-A1ZZ-10A-01D-A199-08.2.bam	39621d7ae5eace0d790464f00cc7e363	06b4cc26-5bc8-47b8-8e85-0df0856d81ed	9/22/13	9/22/13
TCGA-FS-A1ZZ-06A-11D-A197-08	C828.TCGA-FS-A1ZZ-06A-11D-A197-08.2.bam	07fe727d985573d7ecaa1b64704d36c5	7557af36-0ec1-4666-9f28-3cb140da6ff4	9/22/13	9/22/13
TCGA-FS-A4F0-10A-01D-A24R-08	C828.TCGA-FS-A4F0-10A-01D-A24R-08.5.bam	39b3058f6210f63d81116b9972b139be	ac9cd8e3-9eb7-4796-a5ab-2154554c5362	9/25/13	9/25/13
TCGA-FS-A4F0-06A-11D-A24R-08	C828.TCGA-FS-A4F0-06A-11D-A24R-08.2.bam	7b04a9a3f818312bc7c7ac68fb555364	636a1f45-a4a6-4cb9-b3f4-e2fd8defe9f1	5/31/13	5/31/13
TCGA-FS-A4F4-10B-01D-A25O-08	C828.TCGA-FS-A4F4-10B-01D-A25O-08.3.bam	47a09f275f6d1735b255f815d715e418	367f0ff1-ab5c-4696-9da8-5b76aa994652	5/2/13	5/16/13
TCGA-FS-A4F4-06A-12D-A25O-08	C828.TCGA-FS-A4F4-06A-12D-A25O-08.3.bam	1c61d3179b923814d3e46b8cc987fe6a	f5a84276-e0ba-4ba6-bba8-04b299f15f34	5/2/13	5/16/13
TCGA-FS-A4F5-10B-01D-A25O-08	C828.TCGA-FS-A4F5-10B-01D-A25O-08.3.bam	c6717c01c2e180c12232f9b832d95e73	8ebbd88f-7d41-4bfd-ab59-0d7e74590bc8	5/2/13	5/16/13
TCGA-FS-A4F5-06A-11D-A25O-08	C828.TCGA-FS-A4F5-06A-11D-A25O-08.3.bam	fc404dfbaeb117bde85aa932b662b4b3	0b250a8e-6c60-4d7b-be24-c54a6da28ef7	5/2/13	5/16/13
TCGA-FS-A4F8-10B-01D-A25O-08	C828.TCGA-FS-A4F8-10B-01D-A25O-08.3.bam	4fae6b82c18a618c118a5c9bd4974c68	3c7bdd38-f7c2-48ef-ae5b-6676c8daa053	5/2/13	5/16/13
TCGA-FS-A4F8-06A-11D-A25O-08	C828.TCGA-FS-A4F8-06A-11D-A25O-08.3.bam	c994b26c54b410125aebadad311db256	b6a2a76c-9e0d-47d9-9efd-0bd830508efe	5/2/13	5/16/13
TCGA-FS-A4F9-10A-01D-A24R-08	C828.TCGA-FS-A4F9-10A-01D-A24R-08.3.bam	7c618f842a55311429455e3542fd6b6c	b8d488e1-003b-4fff-a982-f5273e4ab239	4/22/13	5/16/13
TCGA-FS-A4F9-06A-11D-A24R-08	C828.TCGA-FS-A4F9-06A-11D-A24R-08.3.bam	f4fb5eb90257460c2bdf9287c44b0c30	2d2c3c3c-5019-4e21-a190-20b0632a1a29	4/22/13	5/16/13
TCGA-FS-A4FB-10B-01D-A25O-08	C828.TCGA-FS-A4FB-10B-01D-A25O-08.3.bam	35ccf6baa983ac2b2af3a4c343b19ed6	d9241ed6-bce4-4cb3-a6fc-b941e34e3232	5/2/13	5/16/13
TCGA-FS-A4FB-06A-11D-A25O-08	C828.TCGA-FS-A4FB-06A-11D-A25O-08.3.bam	df99f44203c978cbdb1c8116cda705e7	c9f526e2-39fa-480b-816e-844caca72288	5/2/13	5/16/13
TCGA-FS-A4FC-10A-01D-A24R-08	C828.TCGA-FS-A4FC-10A-01D-A24R-08.3.bam	d2dceab80dcd7d3c2b0f4b15e5b6261c	5dd9ca2e-8755-4702-840c-d56792ea71c7	4/22/13	5/16/13
TCGA-FS-A4FC-06A-11D-A24R-08	C828.TCGA-FS-A4FC-06A-11D-A24R-08.3.bam	7b46a7d05ee8ef364711da90393369d5	b402bae2-5fe2-423f-9a3c-cee34d5f62db	4/22/13	5/16/13
TCGA-FS-A4FD-10B-01D-A25O-08	C828.TCGA-FS-A4FD-10B-01D-A25O-08.4.bam	bb84875059cab80367be9f278d0ba344	3ad236f7-7572-4926-8d93-b3f0c6888e6a	5/2/13	5/16/13
TCGA-FS-A4FD-06A-11D-A25O-08	C828.TCGA-FS-A4FD-06A-11D-A25O-08.3.bam	0ea1e0d9ce0c9a3559974d7de9ecc847	8063bfd2-b0f8-4445-83c3-a32cb3aef87d	5/2/13	5/16/13
TCGA-FW-A3I3-10A-01D-A21A-08	C828.TCGA-FW-A3I3-10A-01D-A21A-08.2.bam	2dedcec2570527b9b69138cbcdb32fa7	ca900035-7f3c-45ff-8276-c411fffcb339	9/26/13	9/26/13
TCGA-FW-A3I3-06A-11D-A21A-08	C828.TCGA-FW-A3I3-06A-11D-A21A-08.2.bam	61d93f8189bcd2a8715598da27cd2a1b	71e694a3-dbe1-4948-90e3-c8eb489c585b	9/22/13	9/22/13
TCGA-FW-A3R5-11A-11D-A23B-08	C828.TCGA-FW-A3R5-11A-11D-A23B-08.2.bam	630b48c106e216e223c3150318c20e1e	389b4a06-6bb3-4f8d-a7f4-8496d27c1989	8/20/13	8/20/13
TCGA-FW-A3R5-10A-01D-A23B-08	C828.TCGA-FW-A3R5-10A-01D-A23B-08.2.bam	be22b2c198d26777421708ce34fa71eb	a5006118-6bac-4d76-b136-a6954617563c	9/23/13	9/24/13
TCGA-FW-A3R5-06A-11D-A23B-08	C828.TCGA-FW-A3R5-06A-11D-A23B-08.2.bam	a5c9e02fa68a3e8ce170121bf57eae70	61fdf372-0f43-44d5-bbd7-7c3294e2e53f	9/23/13	9/24/13
TCGA-FW-A3TU-10A-01D-A23B-08	C828.TCGA-FW-A3TU-10A-01D-A23B-08.4.bam	a26283b9c364fb92afde5632367ffb89	7af041bb-a760-49c2-952f-ce417ea0ac1a	9/25/13	9/25/13
TCGA-FW-A3TU-06A-11D-A23B-08	C828.TCGA-FW-A3TU-06A-11D-A23B-08.4.bam	cba30ccb1c4474982798fff457cb7534	8c93b756-b5d9-4521-9670-04cee3a14e9b	8/20/13	8/20/13
TCGA-FW-A3TV-10A-01D-A23B-08	C828.TCGA-FW-A3TV-10A-01D-A23B-08.3.bam	b257266dac7873d1e5b71d43d12e4beb	e4faae3c-9276-4e06-8445-4a220c08a68d	8/20/13	8/20/13
TCGA-FW-A3TV-06A-11D-A23B-08	C828.TCGA-FW-A3TV-06A-11D-A23B-08.2.bam	c7a043c90426ef16b4b8d7cd0a66795b	fc31cbee-e19a-46cc-b078-dce0eb196d6e	8/20/13	8/20/13
TCGA-FW-A5DX-10A-01D-A27N-08	C828.TCGA-FW-A5DX-10A-01D-A27N-08.3.bam	db2345acf7b89957b6c7049b73d9eba3	65ed4633-eb2a-4596-9067-40cb711b7fb5	6/11/13	6/11/13
TCGA-FW-A5DX-01A-11D-A27K-08	C828.TCGA-FW-A5DX-01A-11D-A27K-08.3.bam	b534162035c0c48b195c272c02e1fefe	9c3ec022-82be-4bb4-8f58-e6f5bc0d776d	6/12/13	6/12/13
TCGA-GF-A2C7-10A-01D-A199-08	C828.TCGA-GF-A2C7-10A-01D-A199-08.2.bam	d3ec13ff285f7197c236c6c9d62c36a2	9e4dcc1b-140d-45ad-a44c-2a2152638a69	9/22/13	9/22/13
TCGA-GF-A2C7-01A-11D-A197-08	C828.TCGA-GF-A2C7-01A-11D-A197-08.2.bam	ed1e10c4c273dc40f3d4fa631d99943b	4d5a2621-28a9-4b15-9848-74b557d9289a	9/22/13	9/22/13
TCGA-GF-A3OT-10A-01D-A23B-08	C828.TCGA-GF-A3OT-10A-01D-A23B-08.1.bam	079f0c4b84ac0d431855f048cd5ea35f	cdb348a1-6830-477d-a938-86edc542de81	12/23/12	5/16/13
TCGA-GF-A3OT-06A-23D-A23B-08	C828.TCGA-GF-A3OT-06A-23D-A23B-08.1.bam	d5ecd5f3c47e8df5bf85c79248008635	ef49c317-53d1-4e50-bb70-80b5fcbc62e7	12/23/12	5/16/13
TCGA-GF-A4EO-10A-01D-A24R-08	C828.TCGA-GF-A4EO-10A-01D-A24R-08.3.bam	6f5a88e1966970419f0be94afe7b1fc2	5b120c7b-408b-4305-99a6-e870f2e1f704	4/22/13	5/16/13
TCGA-GF-A4EO-06A-12D-A24R-08	C828.TCGA-GF-A4EO-06A-12D-A24R-08.3.bam	3c536f206d135e5ed1b8b97266fed8ff	11a4b702-3786-4c8d-aac5-2e4bf4b36155	4/22/13	5/16/13
TCGA-GN-A262-10A-01D-A198-08	C828.TCGA-GN-A262-10A-01D-A198-08.2.bam	4dc80ac9a4a0ccb96733410a211da0b8	7b29d5dd-0724-4d1c-ace0-ba484c59adc3	9/22/13	9/22/13
TCGA-GN-A262-06A-11D-A196-08	C828.TCGA-GN-A262-06A-11D-A196-08.2.bam	9f201f5f000f46c0bd41cf45f85a9b4a	8109f0b7-8682-4edc-9cfd-642ebdf30535	9/22/13	9/22/13
TCGA-GN-A263-10A-01D-A198-08	C828.TCGA-GN-A263-10A-01D-A198-08.2.bam	8e061a752e480eaec1159d7312366b24	94bfefbb-4576-4340-92b6-4ed66e466215	9/22/13	9/22/13
TCGA-GN-A263-01A-11D-A196-08	C828.TCGA-GN-A263-01A-11D-A196-08.2.bam	cda84c372d3d26c38768968c2c99ac96	23fc6e75-8707-4af9-9a3c-10928e8a3ca4	9/22/13	9/22/13
TCGA-GN-A264-10A-01D-A198-08	C828.TCGA-GN-A264-10A-01D-A198-08.2.bam	853cc14a09a41c17103ce06ff904a037	8475293f-05fc-40ee-a5ea-9120824139d7	9/22/13	9/22/13
TCGA-GN-A264-06A-11D-A196-08	C828.TCGA-GN-A264-06A-11D-A196-08.2.bam	cda3d89e36407111f0a667feb33e123b	890b67e6-d078-4730-8058-a9ace5bbc22b	9/22/13	9/22/13
TCGA-GN-A265-10A-01D-A199-08	C828.TCGA-GN-A265-10A-01D-A199-08.3.bam	ff2b480cf47a4022a78dce36f2b3d5d2	9302b45c-b441-459e-84fb-c0ae012fa984	9/22/13	9/22/13
TCGA-GN-A265-06A-21D-A197-08	C828.TCGA-GN-A265-06A-21D-A197-08.3.bam	78072df6b0c3e5db01dff8cdd393fc3b	839ecb14-684f-4694-9695-7286c84f2d93	9/22/13	9/22/13
TCGA-GN-A266-10A-01D-A199-08	C828.TCGA-GN-A266-10A-01D-A199-08.2.bam	361544e10dcb49e9bcb774e201b8e55f	e8cfef09-82de-4b3b-ae16-58bfe516f673	9/22/13	9/22/13
TCGA-GN-A266-06A-11D-A197-08	C828.TCGA-GN-A266-06A-11D-A197-08.2.bam	388268d9e8f3748e403efce8ce4a8e16	75651275-5621-4b74-b286-7ee4d7a1ad5a	9/22/13	9/22/13
TCGA-GN-A267-10A-01D-A198-08	C828.TCGA-GN-A267-10A-01D-A198-08.3.bam	cb142f1f06560987dd7d0c877a500414	ede6deff-c53e-4e04-a32a-e182403f80e7	9/22/13	9/22/13
TCGA-GN-A267-06A-21D-A196-08	C828.TCGA-GN-A267-06A-21D-A196-08.3.bam	a473474b209484b2dfd5dfcaa1d8a623	b1dab810-6ffa-45ac-8dcb-e005ba268e09	9/22/13	9/22/13
TCGA-GN-A268-10A-01D-A198-08	C828.TCGA-GN-A268-10A-01D-A198-08.2.bam	d8b31989f622560d014754655597549d	aa775811-31ad-4d65-b70c-351c8096250b	9/22/13	9/22/13
TCGA-GN-A268-06A-11D-A196-08	C828.TCGA-GN-A268-06A-11D-A196-08.2.bam	a08d6fe60f98b825cf6c799117af8175	a6e10944-2e90-4012-be28-f63247c94712	9/22/13	9/22/13
TCGA-GN-A269-10A-01D-A19A-08	C828.TCGA-GN-A269-10A-01D-A19A-08.2.bam	f1f5264fd1fb01faa1482d742cb8c5d5	af0637f4-903e-4d09-ac3e-5cfd80487b2a	9/22/13	9/22/13
TCGA-GN-A269-01A-11D-A19A-08	C828.TCGA-GN-A269-01A-11D-A19A-08.2.bam	5630f7c9abc734ff5c8a7c2191887b35	1afbc2c5-9849-418a-a718-542b2291fe27	9/22/13	9/22/13
TCGA-GN-A26A-10A-01D-A19A-08	C828.TCGA-GN-A26A-10A-01D-A19A-08.3.bam	69eb274e91c9522c71d13e33d559912e	c49fa370-4ab7-4eae-b34a-e0c04b935ac6	9/22/13	9/22/13
TCGA-GN-A26A-06A-11D-A19A-08	C828.TCGA-GN-A26A-06A-11D-A19A-08.3.bam	7f14467d23b8ae2d05f25ef8fdd90c03	3ba71f7c-6e1e-4866-9163-8c5f27306b7e	9/22/13	9/22/13
TCGA-GN-A26C-10A-01D-A19A-08	C828.TCGA-GN-A26C-10A-01D-A19A-08.3.bam	5f24ad932df450a322d41a98ecdc09f1	a2c02814-b9bb-418a-b862-4f5bfe52d387	9/22/13	9/22/13
TCGA-GN-A26C-01A-11D-A19A-08	C828.TCGA-GN-A26C-01A-11D-A19A-08.3.bam	2f4f37ae6e4392123f198c01b80dce23	52f49b1c-ed99-47c1-ac1e-4e879a957b80	9/22/13	9/22/13
TCGA-GN-A26D-10A-01D-A19A-08	C828.TCGA-GN-A26D-10A-01D-A19A-08.2.bam	dbf79e3265f75e7de36d616922c9d042	fd023605-a477-4fe6-af39-ce55c601609f	9/22/13	9/22/13
TCGA-GN-A26D-06A-11D-A19A-08	C828.TCGA-GN-A26D-06A-11D-A19A-08.2.bam	dd275bd4ea21edba6381ecbdbd4adb95	32fde99a-f705-4cf3-915a-2675c43a35b9	9/22/13	9/22/13
TCGA-IH-A3EA-10A-01D-A20D-08	C828.TCGA-IH-A3EA-10A-01D-A20D-08.1.bam	ac6e13ae3a609917d72c294338881021	6a9fe6de-4729-4be7-8f0a-16912934c89d	9/10/12	5/16/13
TCGA-IH-A3EA-01A-11D-A20D-08	C828.TCGA-IH-A3EA-01A-11D-A20D-08.1.bam	e1436e1fe0b6744adf2929ff9d091e51	8de77aa2-5a3d-45ea-88c6-78f92bafb439	9/10/12	5/16/13
